player,Team,final_pred,rank
"Webb, Logan",SFG,295.25860358189806,165
"Straw, Myles",CLE,292.99581116302795,166
"Benintendi, Andrew",CHW,290.9504671350284,167
"Escobar, Eduardo",NYM,290.5732077370603,168
"De La Cruz, Bryan",MIA,288.66205424472065,169
"Taveras, Leody",TEX,288.5484694431621,170
"Manaea, Sean",SDP,287.5671176272015,171
"Ryan, Joe",MIN,287.1739027723634,172
"Lauer, Eric",MIL,286.87916150351543,173
"Murphy, Sean",ATL,286.35726837244533,174
"McCarthy, Jake",ARI,285.9173592894956,175
"Gallen, Zac",ARI,285.8506621864304,176
"Lopez, Pablo",MIA,285.787622498895,177
"Taillon, Jameson",NYY,285.7825284107738,178
"Robert Jr., Luis",CHW,285.48879634860594,179
"Haniger, Mitch",SF,284.9831917003145,180
"McCormick, Chas",HOU,284.79655672126296,181
"Marsh, Brandon",PHI,284.3067978858297,182
"France, Ty",SEA,283.5462006966507,183
"Luzardo, Jesus",MIA,282.0871193935193,184
"Estrada, Thairo",SF,281.4763639379853,185
"Abrams, CJ",WSH,280.4164011037525,186
"Gordon, Nick",MIN,279.98043463919714,187
"Pederson, Joc",SF,279.6993835309912,188
"Rasmussen, Drew",TBR,277.9705350224378,189
"Segura, Jean",MIA,277.61432183768966,190
"Turner, Justin",BOS,277.32169658275456,191
"Margot, Manuel",TB,277.01155254867274,192
"Grissom, Vaughn",ATL,276.9511865504366,193
"Gray, Jon",TEX,276.88636042026934,194
"Lowe, Brandon",TB,275.9603579380756,195
"Grichuk, Randal",COL,275.79279868774256,196
"Winker, Jesse",MIL,275.6805265008694,197
"Kepler, Max",MIN,275.51760274894235,198
"Kluber, Corey",TBR,272.17255900623945,199
"Kelly, Merrill",ARI,271.08805856241827,200
"Berrios, Jose",TOR,269.221059763474,201
"Santana, Carlos",PIT,268.7875506581606,202
"Singer, Brady",KCR,268.6479011776398,203
"Detmers, Reid",LAA,267.1557116380806,204
"Cobb, Alex",SFG,266.59752829073153,205
"Bautista, Felix",BAL,266.5449480759516,206
"Eovaldi, Nathan",BOS,265.4942145160463,207
"Thomas, Lane",WSH,265.46832291576123,208
"Suarez, Ranger",PHI,263.77353241627685,209
"Cruz, Oneil",PIT,263.4673040100895,210
"Rengifo, Luis",LAA,263.10604586834063,211
"Mikolas, Miles",STL,263.0823563169204,212
"Ozuna, Marcell",ATL,262.2124219111625,213
"Gibson, Kyle",PHI,261.50458841704375,214
"Rojas, Josh",ARI,260.7669881355554,215
"Soler, Jorge",MIA,260.1085496507164,216
"Taylor, Tyrone",MIL,258.89698402460266,217
"Moncada, Yoan",CHW,258.21622029259004,218
"Thompson, Trayce",LAD,258.0373710131656,219
"Perez, Salvador",KC,257.4874842417403,220
"Contreras, William",MIL,256.85362656742444,221
"Greene, Riley",DET,256.3141375378438,222
"Lodolo, Nick",CIN,255.7459570393711,223
"Drury, Brandon",LAA,255.00923954758312,224
"Espinal, Santiago",TOR,254.82760048887783,225
"Morel, Christopher",CHC,254.81528324238624,226
"Olivares, Edward",KC,253.7577120124264,227
"Ramirez, Harold",TB,253.75549620232877,228
"Duran, Jhoan",MIN,253.44153306938028,229
"Gonzales, Marco",SEA,253.207787042676,230
"Doval, Camilo",SFG,252.6679862170969,231
"Peralta, Freddy",MIL,252.08224598394193,232
"Greene, Hunter",CIN,251.2335698736785,233
"Suarez, Jose",LAA,251.0205398851776,234
"Paredes, Isaac",TB,250.87773963308177,235
"Kiermaier, Kevin",TOR,249.88796466478396,236
"Hernandez, Enrique",BOS,249.43813054964448,237
"Eflin, Zach",PHI,247.3020303412929,238
"Pivetta, Nick",BOS,247.01358209620565,239
"Cooper, Garrett",MIA,246.83183573775315,240
"Quantrill, Cal",CLE,246.3474892154518,241
"Ruiz, Keibert",WSH,245.63115221970787,242
"India, Jonathan",CIN,245.52233753078133,243
"Hicks, Aaron",NYY,244.93934978908536,244
"Stripling, Ross",TOR,244.74966878965645,245
"Steele, Justin",CHC,244.60876710302455,246
"Vogelbach, Daniel",NYM,244.33802429110295,247
"Rendon, Anthony",LAA,243.7405740861173,248
"Wendle, Joey",MIA,241.14762065204985,249
"Blackmon, Charlie",COL,241.0200100580487,250
"Stroman, Marcus",CHC,240.1977979027432,251
"Carpenter, Matt",SD,239.43090897788224,252
"Raleigh, Cal",SEA,239.1798018144127,253
"Torkelson, Spencer",DET,238.83384704876136,254
"Gorman, Nolan",STL,238.59830079747312,255
"Daza, Yonathan",COL,238.3548571335208,256
"Cabrera, Oswaldo",NYY,238.0928238034816,257
"Garcia, Avisail",MIA,236.87113162571833,258
"Wong, Kolten",SEA,236.5104392322574,259
"Yastrzemski, Mike",SF,236.34494873660168,260
"Montero, Rafael",HOU,236.1074201823702,261
"Nola, Austin",SD,236.0568561894945,262
"Baez, Javier",DET,235.47006398874012,263
"Isbel, Kyle",KC,233.74387182744985,264
"Gray, Sonny",MIN,231.73742892960985,265
"Siri, Jose",TB,231.3079416006594,266
"Cabrera, Edward",MIA,229.9122159158678,267
"Garcia, Luis",WSH,229.1816471296825,268
"Bellinger, Cody",CHC,229.1009261454496,269
"Marquez, German",COL,228.80835539187575,270
"Urias, Ramon",BAL,227.93284512865995,271
"Gray, Josiah",WSN,227.51121953594725,272
"Garcia, Luis",HOU,227.08301102376663,273
"Arcia, Orlando",ATL,226.70787411439497,274
"Meneses, Joey",WSH,226.29461879352365,275
"Stephan, Trevor",CLE,225.1845350013284,276
"Donaldson, Josh",NYY,225.0957698490858,277
"Massey, Michael",KC,223.2613604713376,278
"Trevino, Jose",NYY,222.3230508021035,279
"Brubaker, JT",PIT,222.20739816655487,280
"Irvin, Cole",OAK,221.85011357629637,281
"Heim, Jonah",TEX,221.5869404394704,282
"Garcia, Luis",HOU,221.49688372435645,283
"Neris, Hector",HOU,221.15515313647208,284
"Laureano, Ramon",OAK,220.4705395226696,285
"Pham, Tommy",NYM,219.92815465867187,286
"Frazier, Adam",BAL,219.08686738881215,287
"Dubon, Mauricio",HOU,218.83927240977715,288
"Yepez, Juan",STL,218.16100286991727,289
"Taylor, Chris",LAD,217.97807593930415,290
"McCutchen, Andrew",PIT,215.45009186658888,291
"Jung, Josh",TEX,214.4858695426738,292
"Kimbrel, Craig",LAD,213.9669184669936,293
"Sanchez, Jesus",MIA,213.86061940116383,294
"Perez, Martin",TEX,213.6657418398675,295
"Wainwright, Adam",STL,212.8623897248511,296
"Flores, Wilmer",SF,212.40222495911405,297
"Gallo, Joey",MIN,211.87901436825317,298
"Lyles, Jordan",BAL,209.0325818037746,299
"Bradish, Kyle",BAL,208.87857338671813,300
"Dozier, Hunter",KC,208.61043288888175,301
"Belt, Brandon",TOR,208.4770239435477,302
"Ottavino, Adam",NYM,208.1929722671785,303
"Smith, Dominic",WSH,206.7499406448056,304
"Fraley, Jake",CIN,206.3946501242096,305
"Choi, Ji-Man",PIT,206.1507083197002,306
"Brown, Seth",OAK,205.87675992301695,307
"Wood, Alex",SFG,205.83546443737964,308
"Suwinski, Jack",PIT,205.78759594253768,309
"Kopech, Michael",CHW,205.2687052401536,310
"Peralta, David",LAD,204.88446376979027,311
"Lorenzen, Michael",LAA,204.6816590985864,312
"Schoop, Jonathan",DET,204.2274406904514,313
"Diaz, Alexis",CIN,203.94856673683984,314
"Martinez, Nick",SDP,203.69082572285487,315
"Keller, Mitch",PIT,203.4270920230736,316
"McHugh, Collin",ATL,202.8921682238397,317
"Kremer, Dean",BAL,202.48647876731752,318
"Myers, Wil",CIN,201.8827329712712,319
"Longoria, Evan",ARI,201.3087200637025,320
"Duvall, Adam",BOS,201.2168392307826,321
"Candelario, Jeimer",WSH,201.0546649732753,322
"Cueto, Johnny",CHW,200.4002665641407,323
"Herget, Jimmy",LAA,200.03216656435225,324
"Kelenic, Jarred",SEA,199.95260717509237,325
"Morgan, Eli",CLE,199.83943714830036,326
"Kirilloff, Alex",MIN,198.9294291589869,327
"Lugo, Seth",NYM,198.9239269362132,328
"Vierling, Matt",DET,198.85514873568863,329
"Ashby, Aaron",MIL,198.49122373877984,330
"Wade Jr., LaMonte",SF,198.12223188921485,331
"Kiner-Falefa, Isiah",NYY,197.687897749628,332
"Stephenson, Tyler",CIN,197.23368522703885,333
"Garver, Mitch",TEX,196.54232032323347,334
"Civale, Aaron",CLE,195.8935702907928,335
"Whitlock, Garrett",BOS,195.61687427105176,336
"Moore, Dylan",SEA,195.27503680998169,337
"Rosario, Eddie",ATL,194.86983164041183,338
"Vazquez, Christian",MIN,194.65881064506004,339
"Lange, Alex",DET,194.06679281083728,340
"Castro, Rodolfo",PIT,193.92758841095457,341
"Plesac, Zach",CLE,193.57271326220223,342
"Lopez, Reynaldo",CHW,193.3545181540456,343
"Kikuchi, Yusei",TOR,192.11777538768584,344
"Barlow, Scott",KCR,191.62523699862072,345
"Hosmer, Eric",CHC,191.38725776939037,346
"Engel, Adam",SD,191.2494527523116,347
"Arroyo, Christian",BOS,189.95652417799135,348
"Contreras, Roansy",PIT,189.702989290976,349
"Pagan, Emilio",MIN,187.11210885420752,350
"Diaz, Aledmys",OAK,186.90075621449395,351
"Graveman, Kendall",CHW,186.75280874811688,352
"Murfee, Penn",SEA,185.73846065534013,353
"Blackburn, Paul",OAK,185.73325962732497,354
"Rodriguez, Eduardo",DET,183.74448996564703,355
"Zunino, Mike",CLE,183.7299887181871,356
"Rogers, Trevor",MIA,183.2502267108904,357
"Crawford, Brandon",SF,183.1785082534597,358
"Urshela, Gio",LAA,183.02009995396784,359
"Manning, Matt",DET,182.16544294886648,360
"Schreiber, John",BOS,181.36399469626855,361
"Diaz, Elias",COL,181.23271082949032,362
"Baddoo, Akil",DET,181.0739605171708,363
"Walsh, Jared",LAA,180.9950310218495,364
"Gore, MacKenzie",SDP,180.8366519560661,365
"Thomas, Alek",ARI,179.8240650835881,366
"Freeland, Kyle",COL,179.72823821605513,367
"German, Domingo",NYY,179.54732752008383,368
"Beeks, Jalen",TBR,178.9734720363415,369
"Steer, Spencer",CIN,178.97337135712633,370
"Bart, Joey",SF,177.52583363133306,371
"Fortes, Nick",MIA,177.13224667678082,372
"Jax, Griffin",MIN,177.07683882687576,373
"Garcia, Luis",SDP,177.0589082148607,374
"Villar, David",SF,176.47741227935396,375
"Rojas, Miguel",LAD,176.30395332271124,376
"Anderson, Brian",MIL,175.85430944949334,377
"McGuire, Reese",BOS,175.35736467920188,378
"Yarbrough, Ryan",TBR,175.03030582701618,379
"Robles, Victor",WSH,174.9641371237786,380
"Boxberger, Brad",MIL,174.83271391418037,381
"Harper, Bryce",PHI,174.76411443233312,382
"Davis, J.D.",SF,174.6832332353732,383
"Biggio, Cavan",TOR,174.6593134035686,384
"Garcia, Luis",SDP,172.7033485614823,385
"Wacha, Michael",BOS,172.51989898779505,386
"Garrett, Braxton",MIA,171.89401519149672,387
"Farmer, Kyle",MIN,171.89196683131567,388
"Clevinger, Mike",SDP,171.56165494156497,389
"Ashcraft, Graham",CIN,171.4634675336802,390
"Sheets, Gavin",CHW,171.24428918470662,391
"Senzel, Nick",CIN,168.71087839760517,392
"Bumgarner, Madison",ARI,168.48819122180757,393
"Pollock, AJ",SEA,168.23990336862488,394
"Berti, Jon",MIA,167.81636253480542,395
"Fletcher, David",LAA,167.67834915652492,396
"Finnegan, Kyle",WSN,167.24042244795643,397
"Bethancourt, Christian",TB,166.8339409936467,398
"Moore, Matt",TEX,166.0917177356563,399
"Velasquez, Vince",CHW,165.1744997217981,400
"Dickerson, Corey",WSH,165.1245946719901,401
"Carpenter, Kerry",DET,164.99167381175386,402
"Lopez, Nicky",KC,164.89914697421082,403
"Scott, Tanner",MIA,164.49617928625068,404
"Lowe, Josh",TB,164.44452067478665,405
"Kemp, Tony",OAK,164.26350158743344,406
"Williams, Trevor",NYM,164.16639368099965,407
"Stallings, Jacob",MIA,164.1553697664007,408
"Rivera, Emmanuel",ARI,163.78679102704555,409
"Kaprielian, James",OAK,163.48968623719168,410
"Hill, Rich",BOS,162.78677702878198,411
"Call, Alex",WSH,162.59258596381466,412
"Larnach, Trevor",MIN,162.1771750941558,413
"Kelly, Carson",ARI,161.9721254129547,414
"Peterson, Jace",OAK,161.17829213722175,415
"Duran, Ezequiel",TEX,160.7157477414418,416
"Smyly, Drew",CHC,158.73911085639023,417
"Mateo, Jorge",BAL,158.21019510169734,418
"Davies, Zach",ARI,157.51196001600107,419
"Cimber, Adam",TOR,156.7691988277124,420
"Falter, Bailey",PHI,156.7108623980699,421
"Corbin, Patrick",WSN,156.3598050090446,422
"Narvaez, Omar",NYM,154.8876979687845,423
"Waters, Drew",KC,153.97695707822382,424
"Anderson, Ian",ATL,153.2577352728132,425
"Hiura, Keston",MIL,153.24904365676355,426
"Burke, Brock",TEX,153.24417049595752,427
"Allen, Nick",OAK,152.3548680822821,428
"Tate, Dillon",BAL,152.1170827347977,429
"Baker, Bryan",BAL,152.0795783389219,430
"Luetge, Lucas",NYY,151.86191571696153,431
"Grandal, Yasmani",CHW,151.72146268194484,432
"Peterson, David",NYM,149.8003323465835,433
"Sosa, Edmundo",PHI,149.55364520420025,434
"Haase, Eric",DET,148.82170609998647,435
"Aguilar, Jesus",OAK,147.9612743183308,436
"Maldonado, Martin",HOU,147.50232900046714,437
"Hicks, Jordan",STL,147.4639374909162,438
"Wells, Tyler",BAL,146.4018993782401,439
"Langeliers, Shea",OAK,145.95110776808585,440
"Caratini, Victor",MIL,145.09205653889532,441
"Mejia, Francisco",TB,145.0316962482575,442
"Barria, Jaime",LAA,144.29422479002497,443
"Higashioka, Kyle",NYY,143.78024984629548,444
"Hendricks, Kyle",CHC,142.68468178657906,445
"Meyers, Jake",HOU,142.48978284810488,446
"Richards, Trevor",TOR,141.7976976101149,447
"Newman, Kevin",CIN,141.6499115767927,448
"Miller, Brad",TEX,141.36503404953086,449
"Akin, Keegan",BAL,140.86726276758895,450
"Acevedo, Domingo",OAK,140.73918083480285,451
"Votto, Joey",CIN,140.6028300985274,452
"Rogers, Tyler",SFG,140.4928722080924,453
"Lynch, Daniel",KCR,140.4402780256318,454
"Bleday, JJ",OAK,140.2693115291767,455
"Crismatt, Nabil",SDP,139.56636771339944,456
"Gomber, Austin",COL,139.2543147076449,457
"Wick, Rowan",CHC,138.86552106336063,458
"Soto, Gregory",DET,138.66398873223517,459
"Milner, Hoby",MIL,138.6045009683077,460
"Coleman, Dylan",KCR,138.51933443258113,461
"Eaton, Nate",KC,138.11595479279077,462
"Guillorme, Luis",NYM,137.41777435315325,463
"Thompson, Bubba",TEX,137.2115669183848,464
"Crowe, Wil",PIT,135.28563569392676,465
"Bello, Brayan",BOS,135.13558008938926,466
"Slater, Austin",SF,135.1082430413202,467
"Suter, Brent",MIL,135.0862443569994,468
"Jeffers, Ryan",MIN,134.61941122641971,469
"Bundy, Dylan",MIN,133.4974066602791,470
"Ruiz, Jose",CHW,132.9095887922304,471
"Story, Trevor",BOS,132.03810397420747,472
"Loup, Aaron",LAA,131.85403730710496,473
"Brasier, Ryan",BOS,129.13651833143925,474
"Barnes, Austin",LAD,129.0763200371451,475
"Velazquez, Nelson",CHC,128.74430529405444,476
"Gonzalez, Romy",CHW,128.37349282935426,477
"McCann, James",BAL,128.3337954102138,478
"Greinke, Zack",KCR,128.2559358161702,479
"Brebbia, John",SFG,128.2488015757168,480
"Walls, Taylor",TB,128.20780240295545,481
"Keller, Brad",KCR,125.73723456211948,482
"Dunning, Dane",TEX,125.21564399083128,483
"Vest, Will",DET,125.027850123575,484
"Gomes, Yan",CHC,124.78239880373808,485
"Pallante, Andre",STL,124.5546834616105,486
"Hall, Darick",PHI,124.37330607578896,487
"Hudson, Dakota",STL,122.642323030251,488
"Wisdom, Patrick",CHC,122.0806340235966,489
"Montero, Elehuris",COL,121.8159288243673,490
"Joe, Connor",PIT,121.49127875494187,491
"Martin, Davis",CHW,120.58675986519415,492
"DeJong, Paul",STL,120.3163938310776,493
"Azocar, Jose",SD,120.14667118902533,494
"Stassi, Max",LAA,119.84039788064985,495
"Garcia, Jarlin",SFG,119.61263773779534,496
"Dalbec, Bobby",BOS,119.07076530188776,497
"Harrison, Josh",PHI,118.55223283003214,498
"Refsnyder, Rob",BOS,118.04547955779871,499
"Ruf, Darin",NYM,117.03497973803742,500
"Hedges, Austin",PIT,116.722635028175,501
"Sanmartin, Reiver",CIN,116.58951709703236,502
"Alfaro, Jorge",BOS,116.52605423192384,503
"Fairchild, Stuart",CIN,115.39385218150704,504
"Knizner, Andrew",STL,115.2833322032556,505
"Flexen, Chris",SEA,113.99965730393818,506
"Nelson, Nick",PHI,113.5576430880413,507
"Senzatela, Antonio",COL,113.29617787747064,508
"Nido, Tomas",NYM,111.90439236305696,509
"Skubal, Tarik",DET,111.6901785892483,510
"Adams, Riley",WSH,111.63249127491744,511
"Luplow, Jordan",ATL,110.65159491945592,512
"Brosseau, Mike",MIL,110.42505565403953,513
"Mitchell, Cal",PIT,108.3746683211714,514
"Perdomo, Geraldo",ARI,107.32081655318792,515
"Castro, Harold",COL,107.02914346836766,516
"Ramirez, Erasmo",WSN,106.83240682286704,517
"Martinez, Adrian",OAK,105.83611015332848,518
"Serven, Brian",COL,105.20411447549348,519
"Pache, Cristian",OAK,105.14014174229143,520
"Hernandez, Elieser",MIA,104.77777468992652,521
"Pratto, Nick",KC,103.24200909461564,522
"Junis, Jakob",SFG,102.28165166774856,523
"Crawford, Kutter",BOS,102.118466097577,524
"Archer, Chris",MIN,101.74641761361868,525
"Espino, Paolo",WSN,101.12873771451078,526
"La Stella, Tommy",SEA,101.0919957199106,527
"Cabrera, Miguel",DET,100.2644745776976,528
"Stubbs, Garrett",PHI,99.1358028978746,529
"Toglia, Michael",COL,99.13323074286956,530
"Hearn, Taylor",TEX,97.63420142178047,531
"Vargas, Ildemaro",WSH,97.37143235930871,532
"Feltner, Ryan",COL,96.55474553899496,533
"Cessa, Luis",CIN,95.97942526282816,534
"Santana, Dennis",TEX,95.85100932748014,535
"Haggerty, Sam",SEA,93.45133068665471,536
"Winder, Josh",MIN,93.42233530128884,537
"Barnhart, Tucker",CHC,91.81589171468444,538
"Hernandez, Cesar",DET,90.98479878998216,539
"Foley, Jason",DET,90.86608891964148,540
"Pinder, Chad",CIN,90.51488069901468,541
"Alexander, Tyler",DET,90.20665911706013,542
"Duran, Jarren",BOS,90.1912863145409,543
"Zavala, Seby",CHW,88.74417091568807,544
"Kuhl, Chad",COL,87.89941453048584,545
"Strickland, Hunter",CIN,86.65738776386036,546
"Houser, Adrian",MIL,85.30471399564468,547
"Minor, Mike",CIN,83.66084204662337,548
"Oller, Adam",OAK,82.9488412208321,549
"Shaw, Bryan",CLE,81.53088308289816,550
"Sanchez, Anibal",WSN,80.1133569593058,551
"Duffy, Matt",KC,79.21401926299282,552
"Casali, Curt",CIN,79.05492638912844,553
"Garcia, Leury",CHW,78.83378540429894,554
"Burger, Jake",CHW,78.12424838046243,555
"Kuhnel, Joel",CIN,76.94583686230095,556
"Trammell, Taylor",SEA,76.57991939970253,557
"Sampson, Adrian",CHC,74.93531189076697,558
"Brieske, Beau",DET,74.65747657242062,559
"Zimmermann, Bruce",BAL,73.65480420946213,560
"Thompson, Zach",PIT,69.95683980987182,561
"Nevin, Tyler",DET,66.15820248509213,562
"Ortega, Rafael",NYY,65.03146601671445,563
"Brujan, Vidal",TB,64.65620248395378,564
"Bubic, Kris",KCR,63.44895528980186,565
"Maile, Luke",CIN,62.63445886887477,566
"Hilliard, Sam",ATL,62.56690272997341,567
"Tapia, Raimel",BOS,62.32845684136314,568
"Thompson, Keegan",CHC,60.217748571682975,569
"Celestino, Gilberto",MIN,59.316678365056895,570
"McKinstry, Zach",CHC,58.83710708966419,571
"Hill, Garrett",DET,58.711329982138786,572
"Heineman, Tyler",PIT,57.28495275483943,573
